
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : September 25, 2026 12:35:30 PM
   Source : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
     Dest : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\

    Files : *
	    
 Exc Dirs : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\gstools\functions
	    
  Options : /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
	                   0	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\
	                   2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\
	                   4	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\
	                   2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\
	                  14	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\10_sub\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\13_sub\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\16_sub\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\19_sub\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\22_sub\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\chunk\load\x_sub\25_sub\
